

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 30 22:27:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
    81  0211                     	;# 
    82  0212                     	;# 
    83  0212                     	;# 
    84  0213                     	;# 
    85  0213                     	;# 
    86  0214                     	;# 
    87  0214                     	;# 
    88  0215                     	;# 
    89  0215                     	;# 
    90  0215                     	;# 
    91  0216                     	;# 
    92  0216                     	;# 
    93  0217                     	;# 
    94  0217                     	;# 
    95  0391                     	;# 
    96  0392                     	;# 
    97  0393                     	;# 
    98  0498                     	;# 
    99  0498                     	;# 
   100  0499                     	;# 
   101  049A                     	;# 
   102  049B                     	;# 
   103  049B                     	;# 
   104  049C                     	;# 
   105  049D                     	;# 
   106  049E                     	;# 
   107  049F                     	;# 
   108  0611                     	;# 
   109  0612                     	;# 
   110  0613                     	;# 
   111  0613                     	;# 
   112  0614                     	;# 
   113  0615                     	;# 
   114  0616                     	;# 
   115  0616                     	;# 
   116  0617                     	;# 
   117  0618                     	;# 
   118  0619                     	;# 
   119  0619                     	;# 
   120  061A                     	;# 
   121  061B                     	;# 
   122  061C                     	;# 
   123  061C                     	;# 
   124  0691                     	;# 
   125  0692                     	;# 
   126  0693                     	;# 
   127  0694                     	;# 
   128  0695                     	;# 
   129  0F0F                     	;# 
   130  0F10                     	;# 
   131  0F11                     	;# 
   132  0F12                     	;# 
   133  0F13                     	;# 
   134  0F14                     	;# 
   135  0F15                     	;# 
   136  0F16                     	;# 
   137  0F17                     	;# 
   138  0F18                     	;# 
   139  0F19                     	;# 
   140  0F1A                     	;# 
   141  0F1B                     	;# 
   142  0F1C                     	;# 
   143  0F1D                     	;# 
   144  0F1E                     	;# 
   145  0F1F                     	;# 
   146  0FE3                     	;# 
   147  0FE4                     	;# 
   148  0FE5                     	;# 
   149  0FE6                     	;# 
   150  0FE7                     	;# 
   151  0FE8                     	;# 
   152  0FE9                     	;# 
   153  0FEA                     	;# 
   154  0FEB                     	;# 
   155  0FED                     	;# 
   156  0FEE                     	;# 
   157  0FEF                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000E                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  008C                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010E                     	;# 
   202  0111                     	;# 
   203  0112                     	;# 
   204  0113                     	;# 
   205  0114                     	;# 
   206  0115                     	;# 
   207  0116                     	;# 
   208  0117                     	;# 
   209  0118                     	;# 
   210  0119                     	;# 
   211  011D                     	;# 
   212  018C                     	;# 
   213  018E                     	;# 
   214  0191                     	;# 
   215  0191                     	;# 
   216  0192                     	;# 
   217  0193                     	;# 
   218  0193                     	;# 
   219  0194                     	;# 
   220  0195                     	;# 
   221  0196                     	;# 
   222  0197                     	;# 
   223  020C                     	;# 
   224  0211                     	;# 
   225  0211                     	;# 
   226  0212                     	;# 
   227  0212                     	;# 
   228  0213                     	;# 
   229  0213                     	;# 
   230  0214                     	;# 
   231  0214                     	;# 
   232  0215                     	;# 
   233  0215                     	;# 
   234  0215                     	;# 
   235  0216                     	;# 
   236  0216                     	;# 
   237  0217                     	;# 
   238  0217                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  0393                     	;# 
   242  0498                     	;# 
   243  0498                     	;# 
   244  0499                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  049E                     	;# 
   251  049F                     	;# 
   252  0611                     	;# 
   253  0612                     	;# 
   254  0613                     	;# 
   255  0613                     	;# 
   256  0614                     	;# 
   257  0615                     	;# 
   258  0616                     	;# 
   259  0616                     	;# 
   260  0617                     	;# 
   261  0618                     	;# 
   262  0619                     	;# 
   263  0619                     	;# 
   264  061A                     	;# 
   265  061B                     	;# 
   266  061C                     	;# 
   267  061C                     	;# 
   268  0691                     	;# 
   269  0692                     	;# 
   270  0693                     	;# 
   271  0694                     	;# 
   272  0695                     	;# 
   273  0F0F                     	;# 
   274  0F10                     	;# 
   275  0F11                     	;# 
   276  0F12                     	;# 
   277  0F13                     	;# 
   278  0F14                     	;# 
   279  0F15                     	;# 
   280  0F16                     	;# 
   281  0F17                     	;# 
   282  0F18                     	;# 
   283  0F19                     	;# 
   284  0F1A                     	;# 
   285  0F1B                     	;# 
   286  0F1C                     	;# 
   287  0F1D                     	;# 
   288  0F1E                     	;# 
   289  0F1F                     	;# 
   290  0FE3                     	;# 
   291  0FE4                     	;# 
   292  0FE5                     	;# 
   293  0FE6                     	;# 
   294  0FE7                     	;# 
   295  0FE8                     	;# 
   296  0FE9                     	;# 
   297  0FEA                     	;# 
   298  0FEB                     	;# 
   299  0FED                     	;# 
   300  0FEE                     	;# 
   301  0FEF                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000E                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  008C                     	;# 
   329  008E                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0095                     	;# 
   334  0096                     	;# 
   335  0097                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009B                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  009F                     	;# 
   344  010C                     	;# 
   345  010E                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0113                     	;# 
   349  0114                     	;# 
   350  0115                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  0118                     	;# 
   354  0119                     	;# 
   355  011D                     	;# 
   356  018C                     	;# 
   357  018E                     	;# 
   358  0191                     	;# 
   359  0191                     	;# 
   360  0192                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0194                     	;# 
   364  0195                     	;# 
   365  0196                     	;# 
   366  0197                     	;# 
   367  020C                     	;# 
   368  0211                     	;# 
   369  0211                     	;# 
   370  0212                     	;# 
   371  0212                     	;# 
   372  0213                     	;# 
   373  0213                     	;# 
   374  0214                     	;# 
   375  0214                     	;# 
   376  0215                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0216                     	;# 
   380  0216                     	;# 
   381  0217                     	;# 
   382  0217                     	;# 
   383  0391                     	;# 
   384  0392                     	;# 
   385  0393                     	;# 
   386  0498                     	;# 
   387  0498                     	;# 
   388  0499                     	;# 
   389  049A                     	;# 
   390  049B                     	;# 
   391  049B                     	;# 
   392  049C                     	;# 
   393  049D                     	;# 
   394  049E                     	;# 
   395  049F                     	;# 
   396  0611                     	;# 
   397  0612                     	;# 
   398  0613                     	;# 
   399  0613                     	;# 
   400  0614                     	;# 
   401  0615                     	;# 
   402  0616                     	;# 
   403  0616                     	;# 
   404  0617                     	;# 
   405  0618                     	;# 
   406  0619                     	;# 
   407  0619                     	;# 
   408  061A                     	;# 
   409  061B                     	;# 
   410  061C                     	;# 
   411  061C                     	;# 
   412  0691                     	;# 
   413  0692                     	;# 
   414  0693                     	;# 
   415  0694                     	;# 
   416  0695                     	;# 
   417  0F0F                     	;# 
   418  0F10                     	;# 
   419  0F11                     	;# 
   420  0F12                     	;# 
   421  0F13                     	;# 
   422  0F14                     	;# 
   423  0F15                     	;# 
   424  0F16                     	;# 
   425  0F17                     	;# 
   426  0F18                     	;# 
   427  0F19                     	;# 
   428  0F1A                     	;# 
   429  0F1B                     	;# 
   430  0F1C                     	;# 
   431  0F1D                     	;# 
   432  0F1E                     	;# 
   433  0F1F                     	;# 
   434  0FE3                     	;# 
   435  0FE4                     	;# 
   436  0FE5                     	;# 
   437  0FE6                     	;# 
   438  0FE7                     	;# 
   439  0FE8                     	;# 
   440  0FE9                     	;# 
   441  0FEA                     	;# 
   442  0FEB                     	;# 
   443  0FED                     	;# 
   444  0FEE                     	;# 
   445  0FEF                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000E                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  008C                     	;# 
   473  008E                     	;# 
   474  0091                     	;# 
   475  0092                     	;# 
   476  0093                     	;# 
   477  0095                     	;# 
   478  0096                     	;# 
   479  0097                     	;# 
   480  0099                     	;# 
   481  009A                     	;# 
   482  009B                     	;# 
   483  009B                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  009F                     	;# 
   488  010C                     	;# 
   489  010E                     	;# 
   490  0111                     	;# 
   491  0112                     	;# 
   492  0113                     	;# 
   493  0114                     	;# 
   494  0115                     	;# 
   495  0116                     	;# 
   496  0117                     	;# 
   497  0118                     	;# 
   498  0119                     	;# 
   499  011D                     	;# 
   500  018C                     	;# 
   501  018E                     	;# 
   502  0191                     	;# 
   503  0191                     	;# 
   504  0192                     	;# 
   505  0193                     	;# 
   506  0193                     	;# 
   507  0194                     	;# 
   508  0195                     	;# 
   509  0196                     	;# 
   510  0197                     	;# 
   511  020C                     	;# 
   512  0211                     	;# 
   513  0211                     	;# 
   514  0212                     	;# 
   515  0212                     	;# 
   516  0213                     	;# 
   517  0213                     	;# 
   518  0214                     	;# 
   519  0214                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0216                     	;# 
   524  0216                     	;# 
   525  0217                     	;# 
   526  0217                     	;# 
   527  0391                     	;# 
   528  0392                     	;# 
   529  0393                     	;# 
   530  0498                     	;# 
   531  0498                     	;# 
   532  0499                     	;# 
   533  049A                     	;# 
   534  049B                     	;# 
   535  049B                     	;# 
   536  049C                     	;# 
   537  049D                     	;# 
   538  049E                     	;# 
   539  049F                     	;# 
   540  0611                     	;# 
   541  0612                     	;# 
   542  0613                     	;# 
   543  0613                     	;# 
   544  0614                     	;# 
   545  0615                     	;# 
   546  0616                     	;# 
   547  0616                     	;# 
   548  0617                     	;# 
   549  0618                     	;# 
   550  0619                     	;# 
   551  0619                     	;# 
   552  061A                     	;# 
   553  061B                     	;# 
   554  061C                     	;# 
   555  061C                     	;# 
   556  0691                     	;# 
   557  0692                     	;# 
   558  0693                     	;# 
   559  0694                     	;# 
   560  0695                     	;# 
   561  0F0F                     	;# 
   562  0F10                     	;# 
   563  0F11                     	;# 
   564  0F12                     	;# 
   565  0F13                     	;# 
   566  0F14                     	;# 
   567  0F15                     	;# 
   568  0F16                     	;# 
   569  0F17                     	;# 
   570  0F18                     	;# 
   571  0F19                     	;# 
   572  0F1A                     	;# 
   573  0F1B                     	;# 
   574  0F1C                     	;# 
   575  0F1D                     	;# 
   576  0F1E                     	;# 
   577  0F1F                     	;# 
   578  0FE3                     	;# 
   579  0FE4                     	;# 
   580  0FE5                     	;# 
   581  0FE6                     	;# 
   582  0FE7                     	;# 
   583  0FE8                     	;# 
   584  0FE9                     	;# 
   585  0FEA                     	;# 
   586  0FEB                     	;# 
   587  0FED                     	;# 
   588  0FEE                     	;# 
   589  0FEF                     	;# 
   590  000B                     _INTCONbits	set	11
   591  0064                     _RA4	set	100
   592  0065                     _RA5	set	101
   593  0095                     _OPTION_REGbits	set	149
   594  0099                     _OSCCON	set	153
   595  009A                     _OSCSTAT	set	154
   596  008C                     _TRISA	set	140
   597  008E                     _TRISC	set	142
   598  011D                     _APFCON	set	285
   599  010C                     _LATA	set	268
   600  010E                     _LATC	set	270
   601  0871                     _LATC1	set	2161
   602  018C                     _ANSELA	set	396
   603  018E                     _ANSELC	set	398
   604  020C                     _WPUA	set	524
   605  1C9C                     _IOCAF4	set	7324
   606  1C8C                     _IOCAP4	set	7308
   607                           
   608                           ; #config settings
   609  0000                     
   610                           	psect	cinit
   611  0014                     start_initialization:	
   612  0014                     __initialization:	
   613                           
   614                           ; Clear objects allocated to COMMON
   615  0014  01F4               	clrf	__pbssCOMMON& (0+127)
   616  0015                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619  0015                     __end_of__initialization:	
   620  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   621  0016  0020               	movlb	0
   622  0017  2818               	ljmp	_main	;jump to C main() function
   623                           
   624                           	psect	bssCOMMON
   625  0074                     __pbssCOMMON:	
   626  0074                     _pulse:	
   627  0074                     	ds	1
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:	
   631  0070                     ?_OSCILLATOR_Initialize:	
   632  0070                     ?_PIN_MANAGER_Initialize:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?_PIN_MANAGER_IOC:	
   636                           ; 0 bytes @ 0x0
   637                           
   638  0070                     ??_PIN_MANAGER_IOC:	
   639                           ; 0 bytes @ 0x0
   640                           
   641  0070                     ?_INTERRUPT_InterruptManager:	
   642                           ; 0 bytes @ 0x0
   643                           
   644  0070                     ??_INTERRUPT_InterruptManager:	
   645                           ; 0 bytes @ 0x0
   646                           
   647  0070                     ?_SYSTEM_Initialize:	
   648                           ; 0 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 0 bytes @ 0x0
   652                           
   653                           
   654                           ; 0 bytes @ 0x0
   655  0070                     	ds	1
   656  0071                     ??_OSCILLATOR_Initialize:	
   657  0071                     ??_PIN_MANAGER_Initialize:	
   658                           ; 0 bytes @ 0x1
   659                           
   660  0071                     ??_SYSTEM_Initialize:	
   661                           ; 0 bytes @ 0x1
   662                           
   663  0071                     ??_main:	
   664                           ; 0 bytes @ 0x1
   665                           
   666                           
   667                           ; 0 bytes @ 0x1
   668  0071                     	ds	3
   669                           
   670                           	psect	maintext
   671  0018                     __pmaintext:	
   672 ;;
   673 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   674 ;;
   675 ;; *************** function _main *****************
   676 ;; Defined at:
   677 ;;		line 53 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;		None               void
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : B1F/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1
   691 ;;      Params:         0       0       0
   692 ;;      Locals:         0       0       0
   693 ;;      Temps:          3       0       0
   694 ;;      Totals:         3       0       0
   695 ;;Total ram usage:        3 bytes
   696 ;; Hardware stack levels required when called:    4
   697 ;; This function calls:
   698 ;;		_SYSTEM_Initialize
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _main
   706  0018                     _main:	
   707                           
   708                           ;main.c: 55: SYSTEM_Initialize();
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   712  0018  2072               	fcall	_SYSTEM_Initialize
   713                           
   714                           ;main.c: 61: (INTCONbits.GIE = 1);
   715  0019  178B               	bsf	11,7	;volatile
   716                           
   717                           ;main.c: 64: (INTCONbits.PEIE = 1);
   718  001A  170B               	bsf	11,6	;volatile
   719  001B                     l502:	
   720                           ;main.c: 72: while (1)
   721                           
   722                           
   723                           ;main.c: 73: {
   724                           ;main.c: 74: if(pulse == 1)
   725  001B  0374               	decf	_pulse,w
   726  001C  1D03               	btfss	3,2
   727  001D  281B               	goto	l502
   728                           
   729                           ;main.c: 75: {
   730                           ;main.c: 76: _delay((unsigned long)((3)*(16000000/4000.0)));
   731  001E  3010               	movlw	16
   732  001F  00F2               	movwf	??_main+1
   733  0020  3094               	movlw	148
   734  0021  00F1               	movwf	??_main
   735  0022                     u97:	
   736  0022  0BF1               	decfsz	??_main,f
   737  0023  2822               	goto	u97
   738  0024  0BF2               	decfsz	??_main+1,f
   739  0025  2822               	goto	u97
   740  0026  0000               	nop
   741                           
   742                           ;main.c: 77: if(RA4)
   743  0027  0020               	movlb	0	; select bank0
   744  0028  1A0C               	btfsc	12,4	;volatile
   745                           
   746                           ;main.c: 78: {
   747                           ;main.c: 79: if(RA5)
   748  0029  1E8C               	btfss	12,5	;volatile
   749  002A  2848               	goto	l518
   750                           
   751                           ;main.c: 80: {
   752                           ;main.c: 81: _delay((unsigned long)((6)*(16000000/4000.0)));
   753  002B  3020               	movlw	32
   754  002C  00F2               	movwf	??_main+1
   755  002D  3029               	movlw	41
   756  002E  00F1               	movwf	??_main
   757  002F                     u107:	
   758  002F  0BF1               	decfsz	??_main,f
   759  0030  282F               	goto	u107
   760  0031  0BF2               	decfsz	??_main+1,f
   761  0032  282F               	goto	u107
   762  0033  3200               	nop2
   763                           
   764                           ;main.c: 82: if(RA5)
   765  0034  0020               	movlb	0	; select bank0
   766  0035  1E8C               	btfss	12,5	;volatile
   767  0036  2848               	goto	l518
   768                           
   769                           ;main.c: 83: {
   770                           ;main.c: 84: do { LATC1 = 1; } while(0);
   771  0037  0022               	movlb	2	; select bank2
   772  0038  148E               	bsf	14,1	;volatile
   773                           
   774                           ;main.c: 85: _delay((unsigned long)((3000)*(16000000/4000.0)));
   775  0039  303D               	movlw	61
   776  003A  00F3               	movwf	??_main+2
   777  003B  30E1               	movlw	225
   778  003C  00F2               	movwf	??_main+1
   779  003D  307A               	movlw	122
   780  003E  00F1               	movwf	??_main
   781  003F                     u117:	
   782  003F  0BF1               	decfsz	??_main,f
   783  0040  283F               	goto	u117
   784  0041  0BF2               	decfsz	??_main+1,f
   785  0042  283F               	goto	u117
   786  0043  0BF3               	decfsz	??_main+2,f
   787  0044  283F               	goto	u117
   788  0045  3200               	nop2
   789                           
   790                           ;main.c: 86: do { LATC1 = 0; } while(0);
   791  0046  0022               	movlb	2	; select bank2
   792  0047  108E               	bcf	14,1	;volatile
   793  0048                     l518:	
   794                           
   795                           ;main.c: 87: }
   796                           ;main.c: 88: }
   797                           ;main.c: 89: }
   798                           ;main.c: 90: pulse=0;
   799  0048  01F4               	clrf	_pulse
   800  0049  281B               	goto	l502
   801  004A                     __end_of_main:	
   802                           
   803                           	psect	text1
   804  0072                     __ptext1:	
   805 ;; *************** function _SYSTEM_Initialize *****************
   806 ;; Defined at:
   807 ;;		line 67 in file "mcc_generated_files/mcc.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;		None               void
   814 ;; Registers used:
   815 ;;		wreg, status,2, status,0, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1
   821 ;;      Params:         0       0       0
   822 ;;      Locals:         0       0       0
   823 ;;      Temps:          0       0       0
   824 ;;      Totals:         0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    3
   828 ;; This function calls:
   829 ;;		_OSCILLATOR_Initialize
   830 ;;		_PIN_MANAGER_Initialize
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _SYSTEM_Initialize
   838  0072                     _SYSTEM_Initialize:	
   839                           
   840                           ;mcc.c: 68: OSCILLATOR_Initialize();
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   844  0072  206D               	fcall	_OSCILLATOR_Initialize
   845                           
   846                           ;mcc.c: 69: PIN_MANAGER_Initialize();
   847  0073  204A               	fcall	_PIN_MANAGER_Initialize
   848  0074  0008               	return
   849  0075                     __end_of_SYSTEM_Initialize:	
   850                           
   851                           	psect	text2
   852  004A                     __ptext2:	
   853 ;; *************** function _PIN_MANAGER_Initialize *****************
   854 ;; Defined at:
   855 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;		None               void
   862 ;; Registers used:
   863 ;;		wreg, status,2
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1
   869 ;;      Params:         0       0       0
   870 ;;      Locals:         0       0       0
   871 ;;      Temps:          0       0       0
   872 ;;      Totals:         0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_SYSTEM_Initialize
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _PIN_MANAGER_Initialize
   885  004A                     _PIN_MANAGER_Initialize:	
   886                           
   887                           ;pin_manager.c: 53: LATA = 0x00;
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   891  004A  0022               	movlb	2	; select bank2
   892  004B  018C               	clrf	12	;volatile
   893                           
   894                           ;pin_manager.c: 54: TRISA = 0x3F;
   895  004C  303F               	movlw	63
   896  004D  0021               	movlb	1	; select bank1
   897  004E  008C               	movwf	12	;volatile
   898                           
   899                           ;pin_manager.c: 55: ANSELA = 0x07;
   900  004F  3007               	movlw	7
   901  0050  0023               	movlb	3	; select bank3
   902  0051  008C               	movwf	12	;volatile
   903                           
   904                           ;pin_manager.c: 56: WPUA = 0x00;
   905  0052  0024               	movlb	4	; select bank4
   906  0053  018C               	clrf	12	;volatile
   907                           
   908                           ;pin_manager.c: 58: LATC = 0x00;
   909  0054  0022               	movlb	2	; select bank2
   910  0055  018E               	clrf	14	;volatile
   911                           
   912                           ;pin_manager.c: 59: TRISC = 0x3D;
   913  0056  303D               	movlw	61
   914  0057  0021               	movlb	1	; select bank1
   915  0058  008E               	movwf	14	;volatile
   916                           
   917                           ;pin_manager.c: 60: ANSELC = 0x0D;
   918  0059  300D               	movlw	13
   919  005A  0023               	movlb	3	; select bank3
   920  005B  008E               	movwf	14	;volatile
   921                           
   922                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
   923  005C  0021               	movlb	1	; select bank1
   924  005D  1795               	bsf	21,7	;volatile
   925                           
   926                           ;pin_manager.c: 64: APFCON = 0x00;
   927  005E  0022               	movlb	2	; select bank2
   928  005F  019D               	clrf	29	;volatile
   929                           
   930                           ;pin_manager.c: 67: IOCAP4 = 1;
   931  0060  0027               	movlb	7	; select bank7
   932  0061  1611               	bsf	17,4	;volatile
   933                           
   934                           ;pin_manager.c: 70: INTCONbits.IOCIE = 1;
   935  0062  158B               	bsf	11,3	;volatile
   936  0063  0008               	return
   937  0064                     __end_of_PIN_MANAGER_Initialize:	
   938                           
   939                           	psect	text3
   940  006D                     __ptext3:	
   941 ;; *************** function _OSCILLATOR_Initialize *****************
   942 ;; Defined at:
   943 ;;		line 72 in file "mcc_generated_files/mcc.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;		None               void
   950 ;; Registers used:
   951 ;;		wreg, status,2
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1
   957 ;;      Params:         0       0       0
   958 ;;      Locals:         0       0       0
   959 ;;      Temps:          0       0       0
