

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 30 22:10:18 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  049A                     	;# 
   100  049B                     	;# 
   101  049B                     	;# 
   102  049C                     	;# 
   103  049D                     	;# 
   104  049E                     	;# 
   105  049F                     	;# 
   106  0611                     	;# 
   107  0612                     	;# 
   108  0613                     	;# 
   109  0613                     	;# 
   110  0614                     	;# 
   111  0615                     	;# 
   112  0616                     	;# 
   113  0616                     	;# 
   114  0617                     	;# 
   115  0618                     	;# 
   116  0619                     	;# 
   117  0619                     	;# 
   118  061A                     	;# 
   119  061B                     	;# 
   120  061C                     	;# 
   121  061C                     	;# 
   122  0691                     	;# 
   123  0692                     	;# 
   124  0693                     	;# 
   125  0694                     	;# 
   126  0695                     	;# 
   127  0F0F                     	;# 
   128  0F10                     	;# 
   129  0F11                     	;# 
   130  0F12                     	;# 
   131  0F13                     	;# 
   132  0F14                     	;# 
   133  0F15                     	;# 
   134  0F16                     	;# 
   135  0F17                     	;# 
   136  0F18                     	;# 
   137  0F19                     	;# 
   138  0F1A                     	;# 
   139  0F1B                     	;# 
   140  0F1C                     	;# 
   141  0F1D                     	;# 
   142  0F1E                     	;# 
   143  0F1F                     	;# 
   144  0FE3                     	;# 
   145  0FE4                     	;# 
   146  0FE5                     	;# 
   147  0FE6                     	;# 
   148  0FE7                     	;# 
   149  0FE8                     	;# 
   150  0FE9                     	;# 
   151  0FEA                     	;# 
   152  0FEB                     	;# 
   153  0FED                     	;# 
   154  0FEE                     	;# 
   155  0FEF                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000E                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  008C                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010E                     	;# 
   200  0111                     	;# 
   201  0112                     	;# 
   202  0113                     	;# 
   203  0114                     	;# 
   204  0115                     	;# 
   205  0116                     	;# 
   206  0117                     	;# 
   207  0118                     	;# 
   208  0119                     	;# 
   209  011D                     	;# 
   210  018C                     	;# 
   211  018E                     	;# 
   212  0191                     	;# 
   213  0191                     	;# 
   214  0192                     	;# 
   215  0193                     	;# 
   216  0193                     	;# 
   217  0194                     	;# 
   218  0195                     	;# 
   219  0196                     	;# 
   220  0197                     	;# 
   221  020C                     	;# 
   222  0211                     	;# 
   223  0211                     	;# 
   224  0212                     	;# 
   225  0212                     	;# 
   226  0213                     	;# 
   227  0213                     	;# 
   228  0214                     	;# 
   229  0214                     	;# 
   230  0215                     	;# 
   231  0215                     	;# 
   232  0215                     	;# 
   233  0216                     	;# 
   234  0216                     	;# 
   235  0217                     	;# 
   236  0217                     	;# 
   237  0391                     	;# 
   238  0392                     	;# 
   239  0393                     	;# 
   240  0498                     	;# 
   241  0498                     	;# 
   242  0499                     	;# 
   243  049A                     	;# 
   244  049B                     	;# 
   245  049B                     	;# 
   246  049C                     	;# 
   247  049D                     	;# 
   248  049E                     	;# 
   249  049F                     	;# 
   250  0611                     	;# 
   251  0612                     	;# 
   252  0613                     	;# 
   253  0613                     	;# 
   254  0614                     	;# 
   255  0615                     	;# 
   256  0616                     	;# 
   257  0616                     	;# 
   258  0617                     	;# 
   259  0618                     	;# 
   260  0619                     	;# 
   261  0619                     	;# 
   262  061A                     	;# 
   263  061B                     	;# 
   264  061C                     	;# 
   265  061C                     	;# 
   266  0691                     	;# 
   267  0692                     	;# 
   268  0693                     	;# 
   269  0694                     	;# 
   270  0695                     	;# 
   271  0F0F                     	;# 
   272  0F10                     	;# 
   273  0F11                     	;# 
   274  0F12                     	;# 
   275  0F13                     	;# 
   276  0F14                     	;# 
   277  0F15                     	;# 
   278  0F16                     	;# 
   279  0F17                     	;# 
   280  0F18                     	;# 
   281  0F19                     	;# 
   282  0F1A                     	;# 
   283  0F1B                     	;# 
   284  0F1C                     	;# 
   285  0F1D                     	;# 
   286  0F1E                     	;# 
   287  0F1F                     	;# 
   288  0FE3                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE9                     	;# 
   295  0FEA                     	;# 
   296  0FEB                     	;# 
   297  0FED                     	;# 
   298  0FEE                     	;# 
   299  0FEF                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000E                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  008C                     	;# 
   327  008E                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0095                     	;# 
   332  0096                     	;# 
   333  0097                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009B                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  010C                     	;# 
   343  010E                     	;# 
   344  0111                     	;# 
   345  0112                     	;# 
   346  0113                     	;# 
   347  0114                     	;# 
   348  0115                     	;# 
   349  0116                     	;# 
   350  0117                     	;# 
   351  0118                     	;# 
   352  0119                     	;# 
   353  011D                     	;# 
   354  018C                     	;# 
   355  018E                     	;# 
   356  0191                     	;# 
   357  0191                     	;# 
   358  0192                     	;# 
   359  0193                     	;# 
   360  0193                     	;# 
   361  0194                     	;# 
   362  0195                     	;# 
   363  0196                     	;# 
   364  0197                     	;# 
   365  020C                     	;# 
   366  0211                     	;# 
   367  0211                     	;# 
   368  0212                     	;# 
   369  0212                     	;# 
   370  0213                     	;# 
   371  0213                     	;# 
   372  0214                     	;# 
   373  0214                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0216                     	;# 
   378  0216                     	;# 
   379  0217                     	;# 
   380  0217                     	;# 
   381  0391                     	;# 
   382  0392                     	;# 
   383  0393                     	;# 
   384  0498                     	;# 
   385  0498                     	;# 
   386  0499                     	;# 
   387  049A                     	;# 
   388  049B                     	;# 
   389  049B                     	;# 
   390  049C                     	;# 
   391  049D                     	;# 
   392  049E                     	;# 
   393  049F                     	;# 
   394  0611                     	;# 
   395  0612                     	;# 
   396  0613                     	;# 
   397  0613                     	;# 
   398  0614                     	;# 
   399  0615                     	;# 
   400  0616                     	;# 
   401  0616                     	;# 
   402  0617                     	;# 
   403  0618                     	;# 
   404  0619                     	;# 
   405  0619                     	;# 
   406  061A                     	;# 
   407  061B                     	;# 
   408  061C                     	;# 
   409  061C                     	;# 
   410  0691                     	;# 
   411  0692                     	;# 
   412  0693                     	;# 
   413  0694                     	;# 
   414  0695                     	;# 
   415  0F0F                     	;# 
   416  0F10                     	;# 
   417  0F11                     	;# 
   418  0F12                     	;# 
   419  0F13                     	;# 
   420  0F14                     	;# 
   421  0F15                     	;# 
   422  0F16                     	;# 
   423  0F17                     	;# 
   424  0F18                     	;# 
   425  0F19                     	;# 
   426  0F1A                     	;# 
   427  0F1B                     	;# 
   428  0F1C                     	;# 
   429  0F1D                     	;# 
   430  0F1E                     	;# 
   431  0F1F                     	;# 
   432  0FE3                     	;# 
   433  0FE4                     	;# 
   434  0FE5                     	;# 
   435  0FE6                     	;# 
   436  0FE7                     	;# 
   437  0FE8                     	;# 
   438  0FE9                     	;# 
   439  0FEA                     	;# 
   440  0FEB                     	;# 
   441  0FED                     	;# 
   442  0FEE                     	;# 
   443  0FEF                     	;# 
   444  0064                     _RA4	set	100
   445  0065                     _RA5	set	101
   446  0095                     _OPTION_REGbits	set	149
   447  0099                     _OSCCON	set	153
   448  009A                     _OSCSTAT	set	154
   449  008C                     _TRISA	set	140
   450  008E                     _TRISC	set	142
   451  011D                     _APFCON	set	285
   452  010C                     _LATA	set	268
   453  010E                     _LATC	set	270
   454  0871                     _LATC1	set	2161
   455  018C                     _ANSELA	set	396
   456  018E                     _ANSELC	set	398
   457  020C                     _WPUA	set	524
   458                           
   459                           ; #config settings
   460  0000                     
   461                           	psect	cinit
   462  07FD                     start_initialization:	
   463  07FD                     __initialization:	
   464                           
   465                           ; Clear objects allocated to COMMON
   466  07FD  01F3               	clrf	__pbssCOMMON& (0+127)
   467  07FE                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  07FE                     __end_of__initialization:	
   471  07FE  0020               	movlb	0
   472  07FF  2FCE               	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssCOMMON
   475  0073                     __pbssCOMMON:	
   476  0073                     _loadOff:	
   477  0073                     	ds	1
   478                           
   479                           	psect	cstackCOMMON
   480  0070                     __pcstackCOMMON:	
   481  0070                     ?_OSCILLATOR_Initialize:	
   482  0070                     ??_OSCILLATOR_Initialize:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_PIN_MANAGER_Initialize:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ??_PIN_MANAGER_Initialize:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_SYSTEM_Initialize:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ??_SYSTEM_Initialize:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ??_main:	
   501                           ; 0 bytes @ 0x0
   502                           
   503                           
   504                           ; 0 bytes @ 0x0
   505  0070                     	ds	3
   506                           
   507                           	psect	maintext
   508  07CE                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 53 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;		None               void
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B1F/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1
   528 ;;      Params:         0       0       0
   529 ;;      Locals:         0       0       0
   530 ;;      Temps:          3       0       0
   531 ;;      Totals:         3       0       0
   532 ;;Total ram usage:        3 bytes
   533 ;; Hardware stack levels required when called:    2
   534 ;; This function calls:
   535 ;;		_SYSTEM_Initialize
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _main
   543  07CE                     _main:	
   544                           
   545                           ;main.c: 55: SYSTEM_Initialize();
   546                           
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549  07CE  27AF               	fcall	_SYSTEM_Initialize
   550  07CF                     l457:	
   551                           ;main.c: 72: while (1)
   552                           
   553                           
   554                           ;main.c: 73: {
   555                           ;main.c: 74: if(RA4)
   556  07CF  0020               	movlb	0	; select bank0
   557  07D0  1E0C               	btfss	12,4	;volatile
   558  07D1  2FCF               	goto	l457
   559                           
   560                           ;main.c: 75: {
   561                           ;main.c: 76: _delay((unsigned long)((6)*(16000000/4000.0)));
   562  07D2  3020               	movlw	32
   563  07D3  00F1               	movwf	??_main+1
   564  07D4  3029               	movlw	41
   565  07D5  00F0               	movwf	??_main
   566  07D6                     u57:	
   567  07D6  0BF0               	decfsz	??_main,f
   568  07D7  2FD6               	goto	u57
   569  07D8  0BF1               	decfsz	??_main+1,f
   570  07D9  2FD6               	goto	u57
   571  07DA  3200               	nop2
   572                           
   573                           ;main.c: 77: if(RA4)
   574  07DB  0020               	movlb	0	; select bank0
   575  07DC  1A0C               	btfsc	12,4	;volatile
   576                           
   577                           ;main.c: 78: {
   578                           ;main.c: 79: if(RA5)
   579  07DD  1E8C               	btfss	12,5	;volatile
   580  07DE  2FCF               	goto	l457
   581                           
   582                           ;main.c: 80: {
   583                           ;main.c: 81: _delay((unsigned long)((6)*(16000000/4000.0)));
   584  07DF  3020               	movlw	32
   585  07E0  00F1               	movwf	??_main+1
   586  07E1  3029               	movlw	41
   587  07E2  00F0               	movwf	??_main
   588  07E3                     u67:	
   589  07E3  0BF0               	decfsz	??_main,f
   590  07E4  2FE3               	goto	u67
   591  07E5  0BF1               	decfsz	??_main+1,f
   592  07E6  2FE3               	goto	u67
   593  07E7  3200               	nop2
   594                           
   595                           ;main.c: 82: if(RA5)
   596  07E8  0020               	movlb	0	; select bank0
   597  07E9  1E8C               	btfss	12,5	;volatile
   598  07EA  2FCF               	goto	l457
   599                           
   600                           ;main.c: 83: {
   601                           ;main.c: 84: do { LATC1 = 1; } while(0);
   602  07EB  0022               	movlb	2	; select bank2
   603  07EC  148E               	bsf	14,1	;volatile
   604                           
   605                           ;main.c: 85: _delay((unsigned long)((3000)*(16000000/4000.0)));
   606  07ED  303D               	movlw	61
   607  07EE  00F2               	movwf	??_main+2
   608  07EF  30E1               	movlw	225
   609  07F0  00F1               	movwf	??_main+1
   610  07F1  307A               	movlw	122
   611  07F2  00F0               	movwf	??_main
   612  07F3                     u77:	
   613  07F3  0BF0               	decfsz	??_main,f
   614  07F4  2FF3               	goto	u77
   615  07F5  0BF1               	decfsz	??_main+1,f
   616  07F6  2FF3               	goto	u77
   617  07F7  0BF2               	decfsz	??_main+2,f
   618  07F8  2FF3               	goto	u77
   619  07F9  3200               	nop2
   620                           
   621                           ;main.c: 86: do { LATC1 = 0; } while(0);
   622  07FA  0022               	movlb	2	; select bank2
   623  07FB  108E               	bcf	14,1	;volatile
   624  07FC  2FCF               	goto	l457
   625  07FD                     __end_of_main:	
   626                           
   627                           	psect	text1
   628  07AF                     __ptext1:	
   629 ;; *************** function _SYSTEM_Initialize *****************
   630 ;; Defined at:
   631 ;;		line 67 in file "mcc_generated_files/mcc.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;		None               void
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1
   645 ;;      Params:         0       0       0
   646 ;;      Locals:         0       0       0
   647 ;;      Temps:          0       0       0
   648 ;;      Totals:         0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    1
   652 ;; This function calls:
   653 ;;		_OSCILLATOR_Initialize
   654 ;;		_PIN_MANAGER_Initialize
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _SYSTEM_Initialize
   662  07AF                     _SYSTEM_Initialize:	
   663                           
   664                           ;mcc.c: 68: OSCILLATOR_Initialize();
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   668  07AF  27B2               	fcall	_OSCILLATOR_Initialize
   669                           
   670                           ;mcc.c: 69: PIN_MANAGER_Initialize();
   671  07B0  27B7               	fcall	_PIN_MANAGER_Initialize
   672  07B1  0008               	return
   673  07B2                     __end_of_SYSTEM_Initialize:	
   674                           
   675                           	psect	text2
   676  07B7                     __ptext2:	
   677 ;; *************** function _PIN_MANAGER_Initialize *****************
   678 ;; Defined at:
   679 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;		None               void
   686 ;; Registers used:
   687 ;;		wreg, status,2
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1
   693 ;;      Params:         0       0       0
   694 ;;      Locals:         0       0       0
   695 ;;      Temps:          0       0       0
   696 ;;      Totals:         0       0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_SYSTEM_Initialize
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _PIN_MANAGER_Initialize
   708  07B7                     _PIN_MANAGER_Initialize:	
   709                           
   710                           ;pin_manager.c: 53: LATA = 0x00;
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   714  07B7  0022               	movlb	2	; select bank2
   715  07B8  018C               	clrf	12	;volatile
   716                           
   717                           ;pin_manager.c: 54: TRISA = 0x3F;
   718  07B9  303F               	movlw	63
   719  07BA  0021               	movlb	1	; select bank1
   720  07BB  008C               	movwf	12	;volatile
   721                           
   722                           ;pin_manager.c: 55: ANSELA = 0x07;
   723  07BC  3007               	movlw	7
   724  07BD  0023               	movlb	3	; select bank3
   725  07BE  008C               	movwf	12	;volatile
   726                           
   727                           ;pin_manager.c: 56: WPUA = 0x00;
   728  07BF  0024               	movlb	4	; select bank4
   729  07C0  018C               	clrf	12	;volatile
   730                           
   731                           ;pin_manager.c: 58: LATC = 0x00;
   732  07C1  0022               	movlb	2	; select bank2
   733  07C2  018E               	clrf	14	;volatile
   734                           
   735                           ;pin_manager.c: 59: TRISC = 0x3D;
   736  07C3  303D               	movlw	61
   737  07C4  0021               	movlb	1	; select bank1
   738  07C5  008E               	movwf	14	;volatile
   739                           
   740                           ;pin_manager.c: 60: ANSELC = 0x0D;
   741  07C6  300D               	movlw	13
   742  07C7  0023               	movlb	3	; select bank3
   743  07C8  008E               	movwf	14	;volatile
   744                           
   745                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
   746  07C9  0021               	movlb	1	; select bank1
   747  07CA  1795               	bsf	21,7	;volatile
   748                           
   749                           ;pin_manager.c: 64: APFCON = 0x00;
   750  07CB  0022               	movlb	2	; select bank2
   751  07CC  019D               	clrf	29	;volatile
   752  07CD  0008               	return
   753  07CE                     __end_of_PIN_MANAGER_Initialize:	
   754                           
   755                           	psect	text3
   756  07B2                     __ptext3:	
   757 ;; *************** function _OSCILLATOR_Initialize *****************
   758 ;; Defined at:
   759 ;;		line 72 in file "mcc_generated_files/mcc.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;		None               void
   766 ;; Registers used:
   767 ;;		wreg, status,2
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1
   773 ;;      Params:         0       0       0
   774 ;;      Locals:         0       0       0
   775 ;;      Temps:          0       0       0
   776 ;;      Totals:         0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_SYSTEM_Initialize
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _OSCILLATOR_Initialize
   788  07B2                     _OSCILLATOR_Initialize:	
   789                           
   790                           ;mcc.c: 74: OSCCON = 0x7A;
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   794  07B2  307A               	movlw	122
   795  07B3  0021               	movlb	1	; select bank1
   796  07B4  0099               	movwf	25	;volatile
   797                           
   798                           ;mcc.c: 76: OSCSTAT = 0x00;
   799  07B5  019A               	clrf	26	;volatile
   800  07B6  0008               	return
   801  07B7                     __end_of_OSCILLATOR_Initialize:	
   802  007E                     btemp	set	126	;btemp
   803  007E                     wtemp	set	126
   804  007E                     wtemp0	set	126
   805  0080                     wtemp1	set	128
   806  0082                     wtemp2	set	130
   807  0084                     wtemp3	set	132
   808  0086                     wtemp4	set	134
   809  0088                     wtemp5	set	136
   810  007F                     wtemp6	set	127
   811  007E                     ttemp	set	126
   812  007E                     ttemp0	set	126
   813  0081                     ttemp1	set	129
   814  0084                     ttemp2	set	132
   815  0087                     ttemp3	set	135
   816  007F                     ttemp4	set	127
   817  007E                     ltemp	set	126
   818  007E                     ltemp0	set	126
   819  0082                     ltemp1	set	130
   820  0086                     ltemp2	set	134
   821  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       4       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
